,dteday,lm_predications,predicted_lvl_1_cnt,cnt
1526,2012-12-31,68.4979500390625,68.4979500390625,40
1527,2012-12-31,180.25180550781255,180.25180550781255,85
1528,2012-12-31,380.26355164550773,380.26355164550773,196
1529,2012-12-31,214.28230200195313,214.28230200195313,157
1530,2012-12-31,113.35330810546876,113.35330810546876,120
1531,2012-12-31,135.4760422363281,135.4760422363281,157
1532,2012-12-31,173.40343408203125,173.40343408203125,224
1533,2012-12-31,185.8771218261719,185.8771218261719,203
1534,2012-12-31,171.10297705078122,171.10297705078122,247
1535,2012-12-31,190.67438818359372,190.67438818359372,315
1536,2012-12-31,160.7196080712891,160.7196080712891,214
1537,2012-12-31,393.0179479150391,393.0179479150391,164
1538,2012-12-31,368.3436315087891,368.3436315087891,122
1539,2012-12-31,248.0340611962891,248.0340611962891,119
1540,2012-12-31,202.1889422998047,202.1889422998047,89
1541,2012-12-31,160.88238559814454,160.88238559814454,90
1542,2012-12-31,128.98704563232423,128.98704563232423,61
1543,2012-12-31,79.79576145263671,79.79576145263671,49
